# SPDX-FileCopyrightText: 2026 Przunk
# SPDX-License-Identifier: GPL-3.0-or-later
#
# The names a catalogue index keeps, and which decoders open each one.
#
# **One list, read by both runtimes.** The phone's copy is
# `SupportedFormats.extensions` and `SupportedFormats.prefixes`; `SupportedFormatsFileTest` fails the
# moment the two disagree, so a name added on one side and not the other cannot ship. The page reads
# this file at run time and keeps a name only if **at least one of its decoders is in the engine it
# is running on** -- which is how the browser, whose build has no ZXTune, comes to index 61% of
# Modland rather than all of it.
#
# A decoder is judged absent only when the engine says so: `pt_backends` ends in `zxtune:none` when
# that decoder is compiled out, and names nothing else as missing. HivelyTracker is in every build
# and is not in the fingerprint at all, so "not mentioned" must mean "present" -- the rule is the
# engine's absence, never this file's guess.
#
# Two names have two decoders, and that is not a mistake: `fc` is the Amiga Future Composer to
# libopenmpt and an Atari 8-bit format to ASAP; `psm` is Epic MegaGames to libopenmpt and Pro Sound
# Maker to ZXTune. Either decoder being present keeps the name.
#
# The fourth column is the machine a name belongs to -- `Platforms.forFileName` on the phone, which
# the dock names beside the author ("Jogeir Liljedahl · Amiga · 1994"). The same test holds it to the
# phone's table; `-` is a name no platform claims.
#
# kind	name	decoders	platform

# The mainstream trackers
extension	jd	uade	Amiga
extension	aps	uade	Amiga
extension	avp	uade	Amiga
extension	wb	uade	Amiga
extension	sm3	uade	Amiga
extension	soc	uade	Atari ST
extension	sog	uade	Atari ST
extension	hst	uade	Atari ST
extension	doda	uade	Atari ST


# Filename prefixes, the Amiga way: `mod.title` rather than `title.mod`
prefix	ahx	hively	Amiga
prefix	hvl	hively	Amiga
prefix	mod	openmpt	Amiga
prefix	med	openmpt	Amiga
prefix	okt	openmpt	Amiga
prefix	dbm	openmpt	Amiga
prefix	digi	openmpt	Amiga
prefix	stk	openmpt	Amiga
prefix	sfx	openmpt	Amiga
prefix	ice	openmpt	Amiga
prefix	fc	openmpt,asap	Amiga
prefix	smod	openmpt	Amiga
prefix	sndh	sc68	Atari ST
prefix	mdat	uade	Amiga
prefix	cust	uade	Amiga

# Directories whose files nothing here plays, whatever their names say (`docs/STATUS.md` C88).
#
# The index decides by name, and these names belong to another format: Deflemask's `.dmf` is read
# by libopenmpt as X-Tracker's DMF, FamiTracker's `.ftm` as Face The Music, and Music Editor's old
# `.med` is not the OctaMED MMD it expects. None of 20 sampled from each opened in the page, and the
# owner found none that played on the phone either (2026-09-23): 3,718 files offered and refused.
# Their rows stay in the index, unoffered, and a decoder that learns one of them is a line removed
# here. SidMon 1's `.sid` is not listed: the phone plays it, through UADE.
#
# kind	name	decoders	platform
directory	Deflemask	-	-
directory	FamiTracker	-	-
directory	Music Editor	-	-
